Sample Name,Source Well,Source Plate Barcode,Starting Concentration,Concentration Range
CBP-0016709-05,O14,B004,0,A
CBP-0016714-04,H7,B004,0,A
CBP-0016753-04,J12,B004,0,A
CBP-0016836-05,N13,B004,0,A
CBP-0016836-04,J9,B004,0,A
CBP-0016855-05,B16,B004,0,A
CBP-0016894-05,B9,B004,0,A
CBP-0016946-05,J6,B004,0,A
CBP-0017021-04,L15,B004,0,A
CBP-0017285-03,D15,B004,0,A
CBP-0017334-05,O11,B004,0,A
CBP-0017339-04,M20,B004,0,A
CBP-0017367-04,K19,B004,0,A
CBP-0017383-07,F3,B004,0,A
CBP-0017443-07,J4,B004,0,A
CBP-0017466-06,D21,B004,0,A
CBP-0017561-05,C9,B004,0,A
CBP-0017576-07,K20,B004,0,A
CBP-0017586-04,K9,B004,0,A
CBP-0017631-05,L8,B004,0,A
CBP-0017633-07,O16,B004,0,A
CBP-0017654-04,M17,B004,0,A
CBP-0017665-04,L13,B004,0,A
CBP-0017695-05,B13,B004,0,A
CBP-0017869-08,L16,B004,0,A
CBP-0017887-06,O6,B004,0,A
CBP-0063681-04,M19,B004,0,A
CBP-0063696-02,B14,B004,0,A
CBP-0063719-04,F2,B004,0,A
CBP-0063770-03,P10,B004,0,A
CBP-0063812-06,N6,B004,0,A
CBP-0063852-04,C4,B004,0,A
CBP-0063882-05,K4,B004,0,A
CBP-0063891-03,P11,B004,0,A
CBP-0063897-03,B17,B004,0,A
CBP-0063900-03,I15,B004,0,A
CBP-0063902-02,P9,B004,0,A
CBP-0063954-03,M10,B004,0,A
CBP-0064021-03,D10,B004,0,A
CBP-0064024-07,C5,B004,0,A
CBP-0064024-08,A22,B004,0,A
CBP-0064031-03,M9,B004,0,A
CBP-0064045-03,J15,B004,0,A
CBP-0064068-04,N9,B004,0,A
CBP-0064073-03,D11,B004,0,A
CBP-0064105-03,O8,B004,0,A
CBP-0064121-03,B7,B004,0,A
CBP-0064136-04,O1,B004,0,A
CBP-0064355-02,L11,B004,0,A
CBP-0064374-05,P16,B004,0,A
CBP-0064388-02,J16,B004,0,A
CBP-0064393-03,D17,B004,0,A
CBP-0064416-04,M18,B004,0,A
CBP-0064468-03,I1,B004,0,A
CBP-0064469-03,K8,B004,0,A
CBP-0064470-05,C18,B004,0,A
CBP-0064472-03,D20,B004,0,A
CBP-0064473-04,K22,B004,0,A
CBP-0064475-03,A1,B004,0,A
CBP-0064476-04,H20,B004,0,A
CBP-0064478-03,C13,B004,0,A
CBP-0064479-03,I5,B004,0,A
CBP-0064480-03,N16,B004,0,A
CBP-0064481-03,B20,B004,0,A
CBP-0064482-03,N7,B004,0,A
CBP-0064483-03,M22,B004,0,A
CBP-0064484-03,L18,B004,0,A
CBP-0064485-03,A7,B004,0,A
CBP-0064486-03,N17,B004,0,A
CBP-0064487-03,I21,B004,0,A
CBP-0064488-03,D19,B004,0,A
CBP-0064489-03,M12,B004,0,A
CBP-0064490-03,B3,B004,0,A
CBP-0064491-03,A3,B004,0,A
CBP-0064492-04,P17,B004,0,A
CBP-0064493-03,L2,B004,0,A
CBP-0064494-03,A4,B004,0,A
CBP-0064495-03,E14,B004,0,A
CBP-0064496-03,E17,B004,0,A
CBP-0064498-03,I9,B004,0,A
CBP-0064499-03,O13,B004,0,A
CBP-0064500-03,F22,B004,0,A
CBP-0064501-03,I4,B004,0,A
CBP-0064502-03,N4,B004,0,A
CBP-0064503-03,A20,B004,0,A
CBP-0064504-03,A5,B004,0,A
CBP-0064505-04,M8,B004,0,A
CBP-0064506-03,M6,B004,0,A
CBP-0064509-03,J8,B004,0,A
CBP-0064510-03,G12,B004,0,A
CBP-0064511-04,H14,B004,0,A
CBP-0064512-03,A6,B004,0,A
CBP-0064513-04,C1,B004,0,A
CBP-0064514-03,P6,B004,0,A
CBP-0064515-03,I18,B004,0,A
CBP-0064516-03,L19,B004,0,A
CBP-0064517-03,P21,B004,0,A
CBP-0064518-03,N18,B004,0,A
CBP-0064519-03,J17,B004,0,A
CBP-0064520-04,H18,B004,0,A
CBP-0064521-03,K21,B004,0,A
CBP-0064523-04,B10,B004,0,A
CBP-0064524-03,C21,B004,0,A
CBP-0064525-03,H17,B004,0,A
CBP-0064526-03,G22,B004,0,A
CBP-0064527-03,J2,B004,0,A
CBP-0064528-03,G7,B004,0,A
CBP-0064529-03,K17,B004,0,A
CBP-0064530-03,C10,B004,0,A
CBP-0064533-04,G9,B004,0,A
CBP-0064535-03,J21,B004,0,A
CBP-0064536-03,L20,B004,0,A
CBP-0064537-03,N3,B004,0,A
CBP-0064539-04,H16,B004,0,A
CBP-0064540-03,C3,B004,0,A
CBP-0064541-03,O17,B004,0,A
CBP-0064542-03,E8,B004,0,A
CBP-0064543-03,O3,B004,0,A
CBP-0064545-03,C2,B004,0,A
CBP-0064547-03,C8,B004,0,A
CBP-0064548-03,G3,B004,0,A
CBP-0064550-03,G4,B004,0,A
CBP-0064553-03,M15,B004,0,A
CBP-0064554-03,J1,B004,0,A
CBP-0064555-03,E16,B004,0,A
CBP-0064556-03,H21,B004,0,A
CBP-0064557-04,O20,B004,0,A
CBP-0064560-03,I22,B004,0,A
CBP-0064561-05,C19,B004,0,A
CBP-0064562-03,G20,B004,0,A
CBP-0064563-03,D5,B004,0,A
CBP-0064565-03,H13,B004,0,A
CBP-0064566-03,N5,B004,0,A
CBP-0064567-04,L21,B004,0,A
CBP-0064568-03,K10,B004,0,A
CBP-0064569-03,F6,B004,0,A
CBP-0064570-03,N11,B004,0,A
CBP-0064571-03,D3,B004,0,A
CBP-0064572-03,F19,B004,0,A
CBP-0064573-03,A16,B004,0,A
CBP-0064575-03,A2,B004,0,A
CBP-0064576-03,N8,B004,0,A
CBP-0064577-03,D8,B004,0,A
CBP-0064578-04,L4,B004,0,A
CBP-0064579-03,G13,B004,0,A
CBP-0064580-03,B18,B004,0,A
CBP-0064581-03,F16,B004,0,A
CBP-0064582-03,M21,B004,0,A
CBP-0064583-03,C6,B004,0,A
CBP-0064584-03,F9,B004,0,A
CBP-0064587-03,D14,B004,0,A
CBP-0064588-03,J18,B004,0,A
CBP-0064590-03,C22,B004,0,A
CBP-0064591-03,N12,B004,0,A
CBP-0064592-03,F17,B004,0,A
CBP-0064593-03,P5,B004,0,A
CBP-0064595-03,G19,B004,0,A
CBP-0064596-03,E13,B004,0,A
CBP-0064597-03,J5,B004,0,A
CBP-0064599-03,G18,B004,0,A
CBP-0064600-03,H12,B004,0,A
CBP-0064601-03,P3,B004,0,A
CBP-0064602-03,E1,B004,0,A
CBP-0064603-03,C16,B004,0,A
CBP-0064604-03,E18,B004,0,A
CBP-0064605-03,N15,B004,0,A
CBP-0064606-03,M1,B004,0,A
CBP-0064607-03,I20,B004,0,A
CBP-0064609-03,G6,B004,0,A
CBP-0064610-03,O21,B004,0,A
CBP-0064611-03,G5,B004,0,A
CBP-0064612-03,O5,B004,0,A
CBP-0064613-03,B11,B004,0,A
CBP-0064615-03,D18,B004,0,A
CBP-0064618-03,L3,B004,0,A
CBP-0064620-03,H1,B004,0,A
CBP-0064621-03,E2,B004,0,A
CBP-0064622-03,B6,B004,0,A
CBP-0064623-03,F10,B004,0,A
CBP-0064624-03,A15,B004,0,A
CBP-0064625-04,M2,B004,0,A
CBP-0064626-03,G10,B004,0,A
CBP-0064627-03,F13,B004,0,A
CBP-0064628-03,L5,B004,0,A
CBP-0064629-03,O19,B004,0,A
CBP-0064630-03,D22,B004,0,A
CBP-0064631-03,B21,B004,0,A
CBP-0064633-03,K13,B004,0,A
CBP-0064634-03,H15,B004,0,A
CBP-0064635-03,E9,B004,0,A
CBP-0064636-03,C14,B004,0,A
CBP-0064637-03,K14,B004,0,A
CBP-0064638-03,M13,B004,0,A
CBP-0064639-04,M14,B004,0,A
CBP-0064640-03,I3,B004,0,A
CBP-0064641-05,B5,B004,0,A
CBP-0064643-03,F20,B004,0,A
CBP-0064644-05,I11,B004,0,A
CBP-0064645-03,N1,B004,0,A
CBP-0064648-04,F18,B004,0,A
CBP-0064649-03,I8,B004,0,A
CBP-0064650-04,B2,B004,0,A
CBP-0064651-03,K12,B004,0,A
CBP-0064653-03,K16,B004,0,A
CBP-0064654-03,P13,B004,0,A
CBP-0064655-03,F5,B004,0,A
CBP-0064656-03,M4,B004,0,A
CBP-0064657-03,F4,B004,0,A
CBP-0064658-03,K6,B004,0,A
CBP-0064660-04,M3,B004,0,A
CBP-0064661-03,O22,B004,0,A
CBP-0064662-03,P4,B004,0,A
CBP-0064663-03,J22,B004,0,A
CBP-0064663-02,A14,B004,0,A
CBP-0064665-03,P12,B004,0,A
CBP-0064666-03,G14,B004,0,A
CBP-0064667-03,I16,B004,0,A
CBP-0064668-03,E21,B004,0,A
CBP-0064669-03,A18,B004,0,A
CBP-0064670-03,E5,B004,0,A
CBP-0064671-03,I19,B004,0,A
CBP-0064673-03,L17,B004,0,A
CBP-0064674-04,E6,B004,0,A
CBP-0064676-03,O10,B004,0,A
CBP-0064679-03,N19,B004,0,A
CBP-0064680-04,C17,B004,0,A
CBP-0064681-03,N20,B004,0,A
CBP-0064683-03,H3,B004,0,A
CBP-0064685-03,G1,B004,0,A
CBP-0064686-03,F11,B004,0,A
CBP-0064689-04,O2,B004,0,A
CBP-0064690-02,H5,B004,0,A
CBP-0064691-03,L1,B004,0,A
CBP-0064692-03,E22,B004,0,A
CBP-0064693-03,A21,B004,0,A
CBP-0064694-03,N10,B004,0,A
CBP-0064695-03,C11,B004,0,A
CBP-0064696-04,M7,B004,0,A
CBP-0064697-03,J10,B004,0,A
CBP-0064698-03,B19,B004,0,A
CBP-0064699-03,A17,B004,0,A
CBP-0064700-03,B4,B004,0,A
CBP-0064701-03,G2,B004,0,A
CBP-0064775-03,K5,B004,0,A
CBP-0064775-04,F15,B004,0,A
CBP-0064777-03,E7,B004,0,A
CBP-0064779-03,O12,B004,0,A
CBP-0064785-02,O9,B004,0,A
CBP-0064786-02,D2,B004,0,A
CBP-0064788-02,D6,B004,0,A
CBP-0064790-02,F1,B004,0,A
CBP-0064801-02,K11,B004,0,A
CBP-0064804-02,J7,B004,0,A
CBP-0064805-02,B8,B004,0,A
CBP-0064807-02,L9,B004,0,A
CBP-0064819-02,P7,B004,0,A
CBP-0064822-02,L14,B004,0,A
CBP-0064825-02,D16,B004,0,A
CBP-0064832-02,H9,B004,0,A
CBP-0064834-02,H11,B004,0,A
CBP-0064842-02,I12,B004,0,A
CBP-0064900-02,E15,B004,0,A
CBP-0064951-02,F12,B004,0,A
CBP-0065342-02,F14,B004,0,A
CBP-0066197-02,E4,B004,0,A
CBP-0066390-02,O4,B004,0,A
CBP-0066393-02,K1,B004,0,A
CBP-0066395-02,B1,B004,0,A
CBP-0066398-02,H6,B004,0,A
CBP-0066413-02,K2,B004,0,A
CBP-0066415-02,K15,B004,0,A
CBP-0066426-02,H2,B004,0,A
CBP-0066427-02,E12,B004,0,A
CBP-0066437-02,P14,B004,0,A
CBP-0066437-03,F21,B004,0,A
CBP-0066513-01,I2,B004,0,A
CBP-0066514-01,K3,B004,0,A
CBP-0066515-01,E3,B004,0,A
CBP-0066516-01,M5,B004,0,A
CBP-0066517-01,J3,B004,0,A
CBP-0066518-01,D1,B004,0,A
CBP-0066519-01,D4,B004,0,A
CBP-0066520-01,N2,B004,0,A
CBP-0066521-01,P1,B004,0,A
CBP-0066522-01,P2,B004,0,A
CBP-0066523-01,H4,B004,0,A
CBP-0066524-01,I6,B004,0,A
CBP-0066525-01,I7,B004,0,A
CBP-0066526-01,A8,B004,0,A
CBP-0066527-01,A9,B004,0,A
CBP-0066528-01,A10,B004,0,A
CBP-0066529-01,I10,B004,0,A
CBP-0066530-01,A11,B004,0,A
CBP-0066531-01,C7,B004,0,A
CBP-0066532-01,K7,B004,0,A
CBP-0066533-01,E10,B004,0,A
CBP-0066534-01,E11,B004,0,A
CBP-0066535-01,M11,B004,0,A
CBP-0066536-01,O7,B004,0,A
CBP-0066537-01,G8,B004,0,A
CBP-0066538-01,G11,B004,0,A
CBP-0066539-01,J11,B004,0,A
CBP-0066540-01,L6,B004,0,A
CBP-0066541-01,D7,B004,0,A
CBP-0066542-01,L7,B004,0,A
CBP-0066543-01,D9,B004,0,A
CBP-0066544-01,L10,B004,0,A
CBP-0066545-01,F7,B004,0,A
CBP-0066546-01,F8,B004,0,A
CBP-0066547-01,H8,B004,0,A
CBP-0066548-01,P8,B004,0,A
CBP-0066549-01,H10,B004,0,A
CBP-0066550-01,A12,B004,0,A
CBP-0066551-01,A13,B004,0,A
CBP-0066552-01,I13,B004,0,A
CBP-0066553-01,I14,B004,0,A
CBP-0066554-01,C12,B004,0,A
CBP-0066555-01,C15,B004,0,A
CBP-0066556-01,M16,B004,0,A
CBP-0066557-01,G15,B004,0,A
CBP-0066558-01,O15,B004,0,A
CBP-0066559-01,G16,B004,0,A
CBP-0066560-01,G17,B004,0,A
CBP-0066561-01,B12,B004,0,A
CBP-0066562-01,J13,B004,0,A
CBP-0066563-01,J14,B004,0,A
CBP-0066564-01,B15,B004,0,A
CBP-0066565-01,D12,B004,0,A
CBP-0066566-01,L12,B004,0,A
CBP-0066567-01,D13,B004,0,A
CBP-0066568-01,N14,B004,0,A
CBP-0066569-01,P15,B004,0,A
CBP-0066570-01,I17,B004,0,A
CBP-0066571-01,A19,B004,0,A
CBP-0066572-01,K18,B004,0,A
CBP-0066573-01,C20,B004,0,A
CBP-0066574-01,H22,B004,0,A
CBP-0066575-01,E19,B004,0,A
CBP-0066576-01,E20,B004,0,A
CBP-0066577-01,O18,B004,0,A
CBP-0066578-01,G21,B004,0,A
CBP-0066579-01,J19,B004,0,A
CBP-0066580-01,J20,B004,0,A
CBP-0066581-01,B22,B004,0,A
CBP-0066582-01,N21,B004,0,A
CBP-0066583-01,P18,B004,0,A
CBP-0066584-01,H19,B004,0,A
CBP-0066585-01,P19,B004,0,A
CBP-0066586-01,P20,B004,0,A
